  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  0,0,ow_hk-ow_delta1;
  ow_delta2,0,ow_hk-ow_delta1;
  ow_delta2,ow_delta8,ow_hk-ow_delta1;
  -ow_delta7,ow_delta8,ow_hk-ow_delta1;
  0,0,0;
  ow_delta2,0,0;
  ow_delta2,ow_delta8,0;
  -ow_delta7,ow_delta8,0;
  0.5*ow_delta2,0,-ow_delta3*ow_k1;
  0.5*ow_delta2,ow_delta8,-ow_delta3*ow_k1;
  -0.75*ow_delta7,ow_delta8,-ow_delta3*ow_k1;
  -0.75*ow_delta7,0,-ow_delta3*ow_k1;
  -ow_delta7,0,ow_hk-ow_delta1;
  -ow_delta7,0,0;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
1,4,13,14,8;
1,6,9,12,14;
1,6,9,10,7;
1,9,10,11,12;
1,11,12,14,8;
1,7,10,11,8;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=ow_lk*0.5; p1y=; p1z=0.666*ow_hk; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  0,-ow_wk*0.5,ow_delta3*ow_k8*0.5;
  0.75*ow_delta2,-ow_wk*0.5,ow_delta3*0.5;
  0.75*ow_delta2,-ow_wk*0.5,-ow_delta3*0.5;
  0,-ow_wk*0.5,-ow_delta3*ow_k8*0.5;
  0,ow_wk*0.5,ow_delta3*ow_k8*0.5;
  0.75*ow_delta2,ow_wk*0.5,ow_delta3*0.5;
  0.75*ow_delta2,ow_wk*0.5,-ow_delta3*0.5;
  0,ow_wk*0.5,-ow_delta3*ow_k8*0.5;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=ow_lk*0.5; p1y=; p1z=0.27*ow_hk; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  0,-ow_wk*0.5,ow_delta3*ow_k8*0.5;
  0.75*ow_delta2,-ow_wk*0.5,ow_delta3*0.5;
  0.75*ow_delta2,-ow_wk*0.5,-ow_delta3*0.5;
  0,-ow_wk*0.5,-ow_delta3*ow_k8*0.5;
  0,ow_wk*0.5,ow_delta3*ow_k8*0.5;
  0.75*ow_delta2,ow_wk*0.5,ow_delta3*0.5;
  0.75*ow_delta2,ow_wk*0.5,-ow_delta3*0.5;
  0,ow_wk*0.5,-ow_delta3*ow_k8*0.5;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=-ow_lk*0.5; p1y=; p1z=0.27*ow_hk; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  0,-ow_wk*0.5,ow_delta3*ow_k8*0.5;
  0.75*ow_delta2,-ow_wk*0.5,ow_delta3*0.5;
  0.75*ow_delta2,-ow_wk*0.5,-ow_delta3*0.5;
  0,-ow_wk*0.5,-ow_delta3*ow_k8*0.5;
  0,ow_wk*0.5,ow_delta3*ow_k8*0.5;
  0.75*ow_delta2,ow_wk*0.5,ow_delta3*0.5;
  0.75*ow_delta2,ow_wk*0.5,-ow_delta3*0.5;
  0,ow_wk*0.5,-ow_delta3*ow_k8*0.5;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=-ow_lk*0.5; p1y=; p1z=0.6666*ow_hk; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  0,-ow_wk*0.5,ow_delta3*ow_k8*0.5;
  0.75*ow_delta2,-ow_wk*0.5,ow_delta3*0.5;
  0.75*ow_delta2,-ow_wk*0.5,-ow_delta3*0.5;
  0,-ow_wk*0.5,-ow_delta3*ow_k8*0.5;
  0,ow_wk*0.5,ow_delta3*ow_k8*0.5;
  0.75*ow_delta2,ow_wk*0.5,ow_delta3*0.5;
  0.75*ow_delta2,ow_wk*0.5,-ow_delta3*0.5;
  0,ow_wk*0.5,-ow_delta3*ow_k8*0.5;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=ow_lk*0.5; p1y=0.5*ow_wk*0.3333; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  0,-ow_delta3*0.75*1.5,0.27*ow_hk;
  0.75*ow_delta2,-ow_delta3*0.75,0.27*ow_hk;
  0.75*ow_delta2,ow_delta3*0.75,0.27*ow_hk;
  0,ow_delta3*0.75*1.5,0.27*ow_hk;
  0,-ow_delta3*0.75*1.5,0;
  0.75*ow_delta2,-ow_delta3*0.75,0;
  0.75*ow_delta2,ow_delta3*0.75,0;
  0,ow_delta3*0.75*1.5,0;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=ow_lk*0.5; p1y=-0.5*ow_wk*0.3333; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  0,-ow_delta3*0.75*1.5,0.27*ow_hk;
  0.75*ow_delta2,-ow_delta3*0.75,0.27*ow_hk;
  0.75*ow_delta2,ow_delta3*0.75,0.27*ow_hk;
  0,ow_delta3*0.75*1.5,0.27*ow_hk;
  0,-ow_delta3*0.75*1.5,0;
  0.75*ow_delta2,-ow_delta3*0.75,0;
  0.75*ow_delta2,ow_delta3*0.75,0;
  0,ow_delta3*0.75*1.5,0;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=-ow_lk*0.5; p1y=-0.5*ow_wk*0.3333; p1z=; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  0,-ow_delta3*0.75*1.5,0.27*ow_hk;
  0.75*ow_delta2,-ow_delta3*0.75,0.27*ow_hk;
  0.75*ow_delta2,ow_delta3*0.75,0.27*ow_hk;
  0,ow_delta3*0.75*1.5,0.27*ow_hk;
  0,-ow_delta3*0.75*1.5,0;
  0.75*ow_delta2,-ow_delta3*0.75,0;
  0.75*ow_delta2,ow_delta3*0.75,0;
  0,ow_delta3*0.75*1.5,0;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=-ow_lk*0.5; p1y=0.5*ow_wk*0.3333; p1z=; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  0,-ow_delta3*0.75*1.5,0.27*ow_hk;
  0.75*ow_delta2,-ow_delta3*0.75,0.27*ow_hk;
  0.75*ow_delta2,ow_delta3*0.75,0.27*ow_hk;
  0,ow_delta3*0.75*1.5,0.27*ow_hk;
  0,-ow_delta3*0.75*1.5,0;
  0.75*ow_delta2,-ow_delta3*0.75,0;
  0.75*ow_delta2,ow_delta3*0.75,0;
  0,ow_delta3*0.75*1.5,0;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
  };
  with ge; type=BAR;
  VisibleSide=vsFront;  material=13932,13932,0,0,127,1;
  p1x=-ow_lk*0.5+ow_delta7; p1y=ow_wk*0.5+ow_delta8; p1z=; p2x=; p2y=; p2z=; axis3=1; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=ow_delta3*0.25,ow_delta8*0.5,ow_delta3*8;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=13932,13932,0,0,127,1;
  p1x=-ow_lk*0.5-ow_delta2*0.5; p1y=ow_wk*0.5+ow_delta8; p1z=; p2x=; p2y=; p2z=; axis3=1; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=ow_delta3*0.25,ow_delta8*0.5,ow_delta3*8;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=13932,13932,0,0,127,1;
  p1x=-ow_lk*0.5+ow_delta7; p1y=ow_wk*0.5+ow_delta8; p1z=-ow_delta3*7.5; p2x=; p2y=; p2z=; axis3=2; angle1=0; angle2=0; angle3=-90; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=(ow_delta7+ow_delta2*0.5); r1=ow_delta8*0.2; r2=ow_delta8*0.2;
  npc=10; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=13932,13932,0,0,127,1;
  p1x=-ow_lk*0.5+ow_delta7; p1y=ow_wk*0.5+ow_delta8; p1z=-ow_delta3*4; p2x=; p2y=; p2z=; axis3=2; angle1=0; angle2=0; angle3=-90; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=(ow_delta7+ow_delta2*0.5); r1=ow_delta8*0.2; r2=ow_delta8*0.2;
  npc=10; npl=2;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=13932,13932,0,0,127,1;
  p1x=ow_lk*0.5-ow_delta7; p1y=-ow_wk*0.5-ow_delta8; p1z=; p2x=; p2y=; p2z=; axis3=1; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=ow_delta3*0.25,ow_delta8*0.5,ow_delta3*8;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=13932,13932,0,0,127,1;
  p1x=ow_lk*0.5+ow_delta2*0.5; p1y=-ow_wk*0.5-ow_delta8; p1z=; p2x=; p2y=; p2z=; axis3=1; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=ow_delta3*0.25,ow_delta8*0.5,ow_delta3*8;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=13932,13932,0,0,127,1;
  p1x=ow_lk*0.5-ow_delta7; p1y=-ow_wk*0.5-ow_delta8; p1z=-ow_delta3*4; p2x=; p2y=; p2z=; axis3=2; angle1=0; angle2=0; angle3=90; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=(ow_delta7+ow_delta2*0.5); r1=ow_delta8*0.2; r2=ow_delta8*0.2;
  npc=10; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=13932,13932,0,0,127,1;
  p1x=ow_lk*0.5-ow_delta7; p1y=-ow_wk*0.5-ow_delta8; p1z=-ow_delta3*7.5; p2x=; p2y=; p2z=; axis3=2; angle1=0; angle2=0; angle3=90; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=(ow_delta7+ow_delta2*0.5); r1=ow_delta8*0.2; r2=ow_delta8*0.2;
  npc=10; npl=2;
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=6*ow_l3; p1y=ow_wk*0.5; p1z=ow_h1; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  -ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
1,1,4,8,5;
1,5,6,7,8;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=4*ow_l3; p1y=ow_wk*0.5; p1z=ow_h1; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  -ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
1,1,4,8,5;
1,5,6,7,8;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=2*ow_l3; p1y=ow_wk*0.5; p1z=ow_h1; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  -ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
1,1,4,8,5;
1,5,6,7,8;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=0*ow_l3; p1y=ow_wk*0.5; p1z=ow_h1; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  -ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
1,1,4,8,5;
1,5,6,7,8;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=-2*ow_l3; p1y=ow_wk*0.5; p1z=ow_h1; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  -ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
1,1,4,8,5;
1,5,6,7,8;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=-4*ow_l3; p1y=ow_wk*0.5; p1z=ow_h1; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  -ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
1,1,4,8,5;
1,5,6,7,8;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=-6*ow_l3; p1y=ow_wk*0.5; p1z=ow_h1; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  -ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
1,1,4,8,5;
1,5,6,7,8;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=-6*ow_l3; p1y=-ow_wk*0.5; p1z=ow_h1; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  -ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
1,1,4,8,5;
1,5,6,7,8;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=-4*ow_l3; p1y=-ow_wk*0.5; p1z=ow_h1; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  -ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
1,1,4,8,5;
1,5,6,7,8;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=-2*ow_l3; p1y=-ow_wk*0.5; p1z=ow_h1; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  -ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
1,1,4,8,5;
1,5,6,7,8;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=0*ow_l3; p1y=-ow_wk*0.5; p1z=ow_h1; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  -ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
1,1,4,8,5;
1,5,6,7,8;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=2*ow_l3; p1y=-ow_wk*0.5; p1z=ow_h1; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  -ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
1,1,4,8,5;
1,5,6,7,8;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=4*ow_l3; p1y=-ow_wk*0.5; p1z=ow_h1; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  -ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
1,1,4,8,5;
1,5,6,7,8;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=6*ow_l3; p1y=-ow_wk*0.5; p1z=ow_h1; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  -ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
1,1,4,8,5;
1,5,6,7,8;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=6*ow_l3; p1y=-ow_wk*0.5; p1z=ow_h2; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  -ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  -ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,-ow_l4*0.5*ow_k6;
  ow_delta6*0.5*ow_k6,0.5*ow_delta5,ow_l4*0.5*ow_k6;
  };
  Faces = {
1,1,2,6,5;
1,2,3,7,6;
1,3,4,8,7;
1,1,4,8,5;
1,5,6,7,8;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=13932,13932,0,0,127,1;
  p1x=4*ow_l3; p1y=-ow_wk*0.5; p1z=ow_h2; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  -ow_delta6*0.5,0,ow_l4*0.5;
  -ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,-ow_l4*0.5;
  ow_delta6*0.5,0,ow_l4*0.5;
